65741:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: UserService.UserService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:32:17 2024 EDT elapsed time: 3.243186 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 25734K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 3 survivors (3072K)
 Metaspace       used 15699K, capacity 16299K, committed 16640K, reserved 1064960K
  class space    used 1709K, capacity 1958K, committed 2048K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x000000008426da00, 0x0000000084300000| 42%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
1020:             1             24  org.postgresql.hostchooser.HostRequirement$1
1021:             1             24  org.postgresql.hostchooser.HostRequirement$2
1022:             1             24  org.postgresql.hostchooser.HostRequirement$3
1023:             1             24  org.postgresql.hostchooser.HostRequirement$4
1024:             1             24  org.postgresql.hostchooser.HostRequirement$5
1025:             1             24  org.postgresql.hostchooser.HostRequirement$6
1026:             1             24  org.postgresql.shaded.com.ongres.scram.common.bouncycastle.base64.Base64Encoder
1027:             1             24  org.postgresql.shaded.com.ongres.scram.common.stringprep.StringPreparations$1
1028:             1             24  org.postgresql.shaded.com.ongres.scram.common.stringprep.StringPreparations$2
1029:             1             24  org.slf4j.helpers.SubstituteLoggerFactory
1030:             1             24  sun.management.MemoryImpl (java.management@11.0.22)
1031:             1             24  sun.management.VMManagementImpl (java.management@11.0.22)
1032:             1             24  sun.net.httpserver.ServerImpl$Dispatcher (jdk.httpserver@11.0.22)
1033:             1             24  sun.net.sdp.SdpProvider (java.base@11.0.22)
1034:             1             24  sun.net.www.protocol.http.Handler (java.base@11.0.22)
1035:             1             24  sun.nio.cs.ISO_8859_1 (java.base@11.0.22)
1036:             1             24  sun.nio.cs.ThreadLocalCoders$1 (java.base@11.0.22)
1037:             1             24  sun.nio.cs.ThreadLocalCoders$2 (java.base@11.0.22)
1038:             1             24  sun.nio.cs.US_ASCII (java.base@11.0.22)
1039:             1             24  sun.nio.cs.UTF_16 (java.base@11.0.22)
1040:             1             24  sun.nio.cs.UTF_16BE (java.base@11.0.22)
1041:             1             24  sun.nio.cs.UTF_16LE (java.base@11.0.22)
1042:             1             24  sun.nio.cs.UTF_8 (java.base@11.0.22)
1043:             1             24  sun.reflect.annotation.AnnotationInvocationHandler (java.base@11.0.22)
1044:             1             24  sun.reflect.generics.tree.ClassSignature (java.base@11.0.22)
1045:             1             24  sun.reflect.generics.tree.SimpleClassTypeSignature (java.base@11.0.22)
1046:             1             24  sun.security.ssl.HandshakeHash (java.base@11.0.22)
1047:             1             24  sun.security.ssl.SSLSocketImpl$AppOutputStream (java.base@11.0.22)
1048:             1             24  sun.security.ssl.SunX509KeyManagerImpl (java.base@11.0.22)
1049:             1             24  sun.security.ssl.TrustStoreManager$TrustAnchorManager (java.base@11.0.22)
1050:             1             24  sun.security.util.DisabledAlgorithmConstraints$jdkCAConstraint (java.base@11.0.22)
1051:             1             24  sun.text.normalizer.Norm2AllModes (java.base@11.0.22)
1052:             1             24  sun.text.normalizer.Norm2AllModes$ComposeNormalizer2 (java.base@11.0.22)
1053:             1             24  sun.text.normalizer.Norm2AllModes$Norm2AllModesSingleton (java.base@11.0.22)
1054:             1             24  sun.util.cldr.CLDRCalendarDataProviderImpl (java.base@11.0.22)
1055:             1             24  sun.util.locale.BaseLocale$Cache (java.base@11.0.22)
1056:             1             24  sun.util.locale.provider.CalendarProviderImpl (java.base@11.0.22)
1057:             1             24  sun.util.locale.provider.DateFormatSymbolsProviderImpl (java.base@11.0.22)
1058:             1             24  sun.util.locale.provider.DecimalFormatSymbolsProviderImpl (java.base@11.0.22)
1059:             1             24  sun.util.locale.provider.LocaleServiceProviderPool (java.base@11.0.22)
1060:             1             24  sun.util.locale.provider.NumberFormatProviderImpl (java.base@11.0.22)
1061:             1             16  [Lcom.fasterxml.jackson.databind.AbstractTypeResolver;
1062:             1             16  [Lcom.fasterxml.jackson.databind.deser.BeanDeserializerModifier;
1063:             1             16  [Lcom.fasterxml.jackson.databind.deser.ValueInstantiators;
1064:             1             16  [Lcom.fasterxml.jackson.databind.ser.BeanSerializerModifier;
1065:             1             16  [Lcom.fasterxml.jackson.databind.ser.Serializers;
1066:             1             16  [Lcom.fasterxml.jackson.databind.util.ClassUtil$Ctor;
1067:             1             16  [Ljava.lang.Throwable; (java.base@11.0.22)
1068:             1             16  [Ljava.nio.file.attribute.FileAttribute; (java.base@11.0.22)
1069:             1             16  [Ljava.security.Provider; (java.base@11.0.22)
1070:             1             16  [Ljava.security.cert.Certificate; (java.base@11.0.22)
1071:             1             16  [Ljava.text.FieldPosition; (java.base@11.0.22)
1072:             1             16  [Ljava.time.LocalDateTime; (java.base@11.0.22)
1073:             1             16  [Ljava.time.zone.ZoneOffsetTransitionRule; (java.base@11.0.22)
1074:             1             16  [Ljava.util.logging.Handler; (java.logging@11.0.22)
1075:             1             16  [Lsun.reflect.generics.tree.ClassTypeSignature; (java.base@11.0.22)
1076:             1             16  [Lsun.reflect.generics.tree.FormalTypeParameter; (java.base@11.0.22)
1077:             1             16  [Lsun.reflect.generics.tree.TypeArgument; (java.base@11.0.22)
1078:             1             16  UserService.UserService$$Lambda$109/0x0000000840146840
1079:             1             16  UserService.UserService$UserHandlerAsync
1080:             1             16  UserService.UserService$killHandler
1081:             1             16  com.fasterxml.jackson.core.StreamWriteConstraints
1082:             1             16  com.fasterxml.jackson.core.io.JsonStringEncoder
1083:             1             16  com.fasterxml.jackson.core.util.DefaultPrettyPrinter$FixedSpaceIndenter
1084:             1             16  com.fasterxml.jackson.core.util.DefaultPrettyPrinter$NopIndenter
1085:             1             16  com.fasterxml.jackson.core.util.JsonRecyclerPools$ThreadLocalPool
1086:             1             16  com.fasterxml.jackson.databind.deser.BeanDeserializerFactory
1087:             1             16  com.fasterxml.jackson.databind.deser.std.StdKeyDeserializers
1088:             1             16  com.fasterxml.jackson.databind.ext.Java7SupportImpl
1089:             1             16  com.fasterxml.jackson.databind.introspect.AnnotationCollector$EmptyCollector
1090:             1             16  com.fasterxml.jackson.databind.introspect.AnnotationCollector$NoAnnotations
1091:             1             16  com.fasterxml.jackson.databind.jsontype.impl.LaissezFaireSubTypeValidator
1092:             1             16  com.fasterxml.jackson.databind.node.JsonNodeFactory
1093:             1             16  com.fasterxml.jackson.databind.node.TextNode
1094:             1             16  com.fasterxml.jackson.databind.ser.BeanSerializerFactory
1095:             1             16  com.fasterxml.jackson.databind.ser.impl.UnknownSerializer
1096:             1             16  com.fasterxml.jackson.databind.ser.std.NullSerializer
1097:             1             16  com.fasterxml.jackson.databind.ser.std.SerializableSerializer
1098:             1             16  com.fasterxml.jackson.databind.ser.std.StringSerializer
1099:             1             16  com.fasterxml.jackson.databind.type.TypeParser
1100:             1             16  com.sun.management.internal.PlatformMBeanProviderImpl (jdk.management@11.0.22)
1101:             1             16  com.sun.management.internal.PlatformMBeanProviderImpl$$Lambda$83/0x0000000840125040 (jdk.management@11.0.22)
1102:             1             16  com.sun.proxy.$Proxy2
1103:             1             16  com.sun.proxy.jdk.proxy1.$Proxy1 (jdk.proxy1@)
1104:             1             16  com.zaxxer.hikari.pool.PoolBase$NopMetricsTrackerDelegate
1105:             1             16  com.zaxxer.hikari.pool.ProxyConnection$ClosedConnection$$Lambda$110/0x0000000840146040
1106:             1             16  com.zaxxer.hikari.util.ClockSource$NanosecondClockSource
1107:             1             16  com.zaxxer.hikari.util.ConcurrentBag$$Lambda$69/0x00000008400f8c40
1108:             1             16  com.zaxxer.hikari.util.SuspendResumeLock$1
1109:             1             16  com.zaxxer.hikari.util.UtilityElf$CustomDiscardPolicy
1110:             1             16  java.io.FileDescriptor$1 (java.base@11.0.22)
1111:             1             16  java.io.FilePermission$1 (java.base@11.0.22)
1112:             1             16  java.io.RandomAccessFile$2 (java.base@11.0.22)
1113:             1             16  java.lang.ApplicationShutdownHooks$1 (java.base@11.0.22)
1114:             1             16  java.lang.CharacterData00 (java.base@11.0.22)
1115:             1             16  java.lang.CharacterDataLatin1 (java.base@11.0.22)
1116:             1             16  java.lang.Float (java.base@11.0.22)
1117:             1             16  java.lang.InheritableThreadLocal (java.base@11.0.22)
1118:             1             16  java.lang.Module$$Lambda$76/0x0000000840127040 (java.base@11.0.22)
1119:             1             16  java.lang.Runtime (java.base@11.0.22)
1120:             1             16  java.lang.SecurityManager$$Lambda$35/0x0000000840083440 (java.base@11.0.22)
1121:             1             16  java.lang.SecurityManager$$Lambda$37/0x0000000840084040 (java.base@11.0.22)
1122:             1             16  java.lang.SecurityManager$$Lambda$38/0x0000000840084440 (java.base@11.0.22)
1123:             1             16  java.lang.SecurityManager$$Lambda$39/0x0000000840084c40 (java.base@11.0.22)
1124:             1             16  java.lang.SecurityManager$$Lambda$40/0x0000000840085040 (java.base@11.0.22)
1125:             1             16  java.lang.SecurityManager$$Lambda$41/0x0000000840085440 (java.base@11.0.22)
1126:             1             16  java.lang.SecurityManager$$Lambda$43/0x0000000840085c40 (java.base@11.0.22)
1127:             1             16  java.lang.SecurityManager$$Lambda$44/0x0000000840086040 (java.base@11.0.22)
1128:             1             16  java.lang.String$CaseInsensitiveComparator (java.base@11.0.22)
1129:             1             16  java.lang.StringCoding$1 (java.base@11.0.22)
1130:             1             16  java.lang.System$2 (java.base@11.0.22)
1131:             1             16  java.lang.System$LoggerFinder$$Lambda$66/0x00000008400f9840 (java.base@11.0.22)
1132:             1             16  java.lang.Terminator$1 (java.base@11.0.22)
1133:             1             16  java.lang.invoke.ClassSpecializer$1 (java.base@11.0.22)
1134:             1             16  java.lang.invoke.MemberName$Factory (java.base@11.0.22)
1135:             1             16  java.lang.invoke.MethodHandleImpl$1 (java.base@11.0.22)
1136:             1             16  java.lang.invoke.StringConcatFactory$MethodHandleInlineCopyStrategy$1 (java.base@11.0.22)
1137:             1             16  java.lang.invoke.StringConcatFactory$MethodHandleInlineCopyStrategy$2 (java.base@11.0.22)
1138:             1             16  java.lang.invoke.StringConcatFactory$MethodHandleInlineCopyStrategy$3 (java.base@11.0.22)
1139:             1             16  java.lang.invoke.VarHandle$1 (java.base@11.0.22)
1140:             1             16  java.lang.management.DefaultPlatformMBeanProvider (java.management@11.0.22)
1141:             1             16  java.lang.management.ManagementFactory$$Lambda$80/0x0000000840126440 (java.management@11.0.22)
1142:             1             16  java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$81/0x0000000840125840 (java.management@11.0.22)
1143:             1             16  java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$88/0x0000000840124440 (java.management@11.0.22)
1144:             1             16  java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$89/0x0000000840123840 (java.management@11.0.22)
1145:             1             16  java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$91/0x0000000840123440 (java.management@11.0.22)
1146:             1             16  java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$95/0x0000000840121840 (java.management@11.0.22)
1147:             1             16  java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$96/0x0000000840121c40 (java.management@11.0.22)
1148:             1             16  java.lang.module.ModuleDescriptor$1 (java.base@11.0.22)
1149:             1             16  java.lang.module.ModuleDescriptor$Builder$$Lambda$75/0x0000000840127c40 (java.base@11.0.22)
1150:             1             16  java.lang.ref.Cleaner (java.base@11.0.22)
1151:             1             16  java.lang.ref.Cleaner$1 (java.base@11.0.22)
1152:             1             16  java.lang.ref.Reference$1 (java.base@11.0.22)
1153:             1             16  java.lang.reflect.Proxy$$Lambda$72/0x0000000840120840 (java.base@11.0.22)
1154:             1             16  java.lang.reflect.Proxy$ProxyBuilder$$Lambda$74/0x0000000840127840 (java.base@11.0.22)
1155:             1             16  java.lang.reflect.ReflectAccess (java.base@11.0.22)
1156:             1             16  java.math.BigDecimal$1 (java.base@11.0.22)
1157:             1             16  java.net.InetAddress$2 (java.base@11.0.22)
1158:             1             16  java.net.InetAddress$PlatformNameService (java.base@11.0.22)
1159:             1             16  java.net.ServerSocket$2 (java.base@11.0.22)
1160:             1             16  java.net.URI$1 (java.base@11.0.22)
1161:             1             16  java.net.URL$3 (java.base@11.0.22)
1162:             1             16  java.net.URL$DefaultFactory (java.base@11.0.22)
1163:             1             16  java.net.http.HttpHeaders (java.net.http@11.0.22)
1164:             1             16  java.net.http.HttpHeaders$$Lambda$193/0x00000008401d8c40 (java.net.http@11.0.22)
1165:             1             16  java.net.http.HttpResponse$BodyHandlers$$Lambda$115/0x0000000840196040 (java.net.http@11.0.22)
1166:             1             16  java.nio.Bits$1 (java.base@11.0.22)
1167:             1             16  java.nio.Buffer$1 (java.base@11.0.22)
1168:             1             16  java.security.AllPermission (java.base@11.0.22)
1169:             1             16  java.security.ProtectionDomain$JavaSecurityAccessImpl (java.base@11.0.22)
1170:             1             16  java.security.Signature$1 (java.base@11.0.22)
1171:             1             16  java.util.Collections$EmptyEnumeration (java.base@11.0.22)
1172:             1             16  java.util.Collections$EmptyIterator (java.base@11.0.22)
1173:             1             16  java.util.Collections$EmptyList (java.base@11.0.22)
1174:             1             16  java.util.Collections$EmptySet (java.base@11.0.22)
1175:             1             16  java.util.Collections$UnmodifiableCollection (java.base@11.0.22)
1176:             1             16  java.util.EnumMap$1 (java.base@11.0.22)
1177:             1             16  java.util.IdentityHashMap$Values (java.base@11.0.22)
1178:             1             16  java.util.LinkedHashMap$LinkedValues (java.base@11.0.22)
1179:             1             16  java.util.ResourceBundle$1 (java.base@11.0.22)
1180:             1             16  java.util.ResourceBundle$Control (java.base@11.0.22)
1181:             1             16  java.util.Spliterators$EmptySpliterator$OfDouble (java.base@11.0.22)
1182:             1             16  java.util.Spliterators$EmptySpliterator$OfInt (java.base@11.0.22)
1183:             1             16  java.util.Spliterators$EmptySpliterator$OfLong (java.base@11.0.22)
1184:             1             16  java.util.Spliterators$EmptySpliterator$OfRef (java.base@11.0.22)
1185:             1             16  java.util.Timer$1 (java.base@11.0.22)
1186:             1             16  java.util.concurrent.CompletableFuture$AltResult (java.base@11.0.22)
1187:             1             16  java.util.concurrent.ConcurrentSkipListMap$KeySet (java.base@11.0.22)
1188:             1             16  java.util.concurrent.ConcurrentSkipListSet (java.base@11.0.22)
1189:             1             16  java.util.concurrent.ForkJoinPool$DefaultForkJoinWorkerThreadFactory (java.base@11.0.22)
1190:             1             16  java.util.concurrent.ThreadPoolExecutor$AbortPolicy (java.base@11.0.22)
1191:             1             16  java.util.concurrent.ThreadPoolExecutor$CallerRunsPolicy (java.base@11.0.22)
1192:             1             16  java.util.concurrent.ThreadPoolExecutor$DiscardPolicy (java.base@11.0.22)
1193:             1             16  java.util.function.Function$$Lambda$90/0x0000000840123c40 (java.base@11.0.22)
1194:             1             16  java.util.function.Predicate$$Lambda$10/0x0000000840062c40 (java.base@11.0.22)
1195:             1             16  java.util.jar.JavaUtilJarAccessImpl (java.base@11.0.22)
1196:             1             16  java.util.logging.Level$$Lambda$60/0x00000008400fb040 (java.logging@11.0.22)
1197:             1             16  java.util.logging.Level$KnownLevel$$Lambda$61/0x00000008400fb440 (java.logging@11.0.22)
1198:             1             16  java.util.logging.LogManager$LoggingProviderAccess (java.logging@11.0.22)
1199:             1             16  java.util.logging.LogManager$VisitedLoggers (java.logging@11.0.22)
1200:             1             16  java.util.regex.CharPredicates$$Lambda$29/0x0000000840081840 (java.base@11.0.22)
1201:             1             16  java.util.regex.CharPredicates$$Lambda$30/0x0000000840081c40 (java.base@11.0.22)
1202:             1             16  java.util.regex.Pattern$$Lambda$28/0x0000000840081440 (java.base@11.0.22)
1203:             1             16  java.util.regex.Pattern$1 (java.base@11.0.22)
1204:             1             16  java.util.regex.Pattern$LastNode (java.base@11.0.22)
1205:             1             16  java.util.regex.Pattern$Node (java.base@11.0.22)
1206:             1             16  java.util.stream.Collectors$$Lambda$101/0x0000000840140840 (java.base@11.0.22)
1207:             1             16  java.util.stream.Collectors$$Lambda$102/0x0000000840140c40 (java.base@11.0.22)
1208:             1             16  java.util.stream.Collectors$$Lambda$103/0x0000000840141040 (java.base@11.0.22)
1209:             1             16  java.util.stream.Collectors$$Lambda$14/0x0000000840078c40 (java.base@11.0.22)
1210:             1             16  java.util.stream.Collectors$$Lambda$15/0x0000000840079040 (java.base@11.0.22)
1211:             1             16  java.util.stream.Collectors$$Lambda$16/0x0000000840079440 (java.base@11.0.22)
1212:             1             16  java.util.stream.Collectors$$Lambda$17/0x0000000840079840 (java.base@11.0.22)
1213:             1             16  java.util.stream.Collectors$$Lambda$84/0x0000000840125440 (java.base@11.0.22)
1214:             1             16  java.util.stream.Collectors$$Lambda$85/0x0000000840124840 (java.base@11.0.22)
1215:             1             16  java.util.stream.Collectors$$Lambda$86/0x0000000840124c40 (java.base@11.0.22)
1216:             1             16  java.util.stream.Collectors$$Lambda$87/0x0000000840124040 (java.base@11.0.22)
1217:             1             16  java.util.stream.Collectors$$Lambda$92/0x0000000840122840 (java.base@11.0.22)
1218:             1             16  java.util.stream.FindOps$FindSink$OfLong$$Lambda$194/0x00000008401d9040 (java.base@11.0.22)
1219:             1             16  java.util.stream.FindOps$FindSink$OfLong$$Lambda$195/0x00000008401d9440 (java.base@11.0.22)
1220:             1             16  java.util.stream.FindOps$FindSink$OfLong$$Lambda$196/0x00000008401d9840 (java.base@11.0.22)
1221:             1             16  java.util.stream.FindOps$FindSink$OfLong$$Lambda$197/0x00000008401d9c40 (java.base@11.0.22)
1222:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$62/0x00000008400fa840 (java.base@11.0.22)
1223:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$63/0x00000008400fac40 (java.base@11.0.22)
1224:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$64/0x00000008400fa040 (java.base@11.0.22)
1225:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$65/0x00000008400fa440 (java.base@11.0.22)
1226:             1             16  java.util.zip.ZipFile$1 (java.base@11.0.22)
1227:             1             16  javax.crypto.JceSecurityManager (java.base@11.0.22)
1228:             1             16  javax.net.DefaultSocketFactory (java.base@11.0.22)
1229:             1             16  jdk.internal.jimage.ImageReaderFactory$1 (java.base@11.0.22)
1230:             1             16  jdk.internal.jimage.ImageStringsReader (java.base@11.0.22)
1231:             1             16  jdk.internal.jimage.decompressor.Decompressor (java.base@11.0.22)
1232:             1             16  jdk.internal.logger.LazyLoggers$1 (java.base@11.0.22)
1233:             1             16  jdk.internal.logger.LazyLoggers$LazyLoggerFactories (java.base@11.0.22)
1234:             1             16  jdk.internal.math.FloatingDecimal$1 (java.base@11.0.22)
1235:             1             16  jdk.internal.misc.TerminatingThreadLocal$1 (java.base@11.0.22)
1236:             1             16  jdk.internal.misc.Unsafe (java.base@11.0.22)
1237:             1             16  jdk.internal.module.ModulePatcher (java.base@11.0.22)
1238:             1             16  jdk.internal.module.ModuleTarget (java.base@11.0.22)
1239:             1             16  jdk.internal.module.SystemModules$default (java.base@11.0.22)
1240:             1             16  jdk.internal.net.http.AuthenticationFilter$Cache (java.net.http@11.0.22)
1241:             1             16  jdk.internal.net.http.ExchangeImpl$$Lambda$148/0x00000008401b4440 (java.net.http@11.0.22)
1242:             1             16  jdk.internal.net.http.FilterFactory (java.net.http@11.0.22)
1243:             1             16  jdk.internal.net.http.Http1HeaderParser$$Lambda$191/0x00000008401d8440 (java.net.http@11.0.22)
1244:             1             16  jdk.internal.net.http.Http1Request$$Lambda$143/0x00000008401b5040 (java.net.http@11.0.22)
1245:             1             16  jdk.internal.net.http.Http1Response$1 (java.net.http@11.0.22)
1246:             1             16  jdk.internal.net.http.HttpClientFacade (java.net.http@11.0.22)
1247:             1             16  jdk.internal.net.http.HttpClientImpl$$Lambda$47/0x0000000840088040 (java.net.http@11.0.22)
1248:             1             16  jdk.internal.net.http.HttpClientImpl$$Lambda$49/0x0000000840088840 (java.net.http@11.0.22)
1249:             1             16  jdk.internal.net.http.HttpClientImpl$$Lambda$50/0x0000000840088c40 (java.net.http@11.0.22)
1250:             1             16  jdk.internal.net.http.HttpClientImpl$SelectorManager$$Lambda$175/0x00000008401d0440 (java.net.http@11.0.22)
1251:             1             16  jdk.internal.net.http.HttpConnection$$Lambda$131/0x00000008401b0440 (java.net.http@11.0.22)
1252:             1             16  jdk.internal.net.http.HttpConnection$$Lambda$132/0x00000008401b0840 (java.net.http@11.0.22)
1253:             1             16  jdk.internal.net.http.HttpConnection$$Lambda$208/0x00000008401e0c40 (java.net.http@11.0.22)
1254:             1             16  jdk.internal.net.http.HttpRequestImpl$$Lambda$116/0x0000000840196440 (java.net.http@11.0.22)
1255:             1             16  jdk.internal.net.http.MultiExchange$$Lambda$118/0x0000000840195c40 (java.net.http@11.0.22)
1256:             1             16  jdk.internal.net.http.MultiExchange$$Lambda$122/0x0000000840194c40 (java.net.http@11.0.22)
1257:             1             16  jdk.internal.net.http.MultiExchange$$Lambda$158/0x00000008401b1040 (java.net.http@11.0.22)
1258:             1             16  jdk.internal.net.http.PlainHttpConnection$$Lambda$136/0x00000008401b7040 (java.net.http@11.0.22)
1259:             1             16  jdk.internal.net.http.PlainHttpConnection$ConnectEvent$$Lambda$172/0x00000008401cb840 (java.net.http@11.0.22)
1260:             1             16  jdk.internal.net.http.common.DebugLogger$$Lambda$23/0x000000084007b040 (java.net.http@11.0.22)
1261:             1             16  jdk.internal.net.http.common.DebugLogger$$Lambda$24/0x000000084007b440 (java.net.http@11.0.22)
1262:             1             16  jdk.internal.net.http.common.DebugLogger$$Lambda$25/0x000000084007b840 (java.net.http@11.0.22)
1263:             1             16  jdk.internal.net.http.common.Demand$$Lambda$157/0x00000008401b1c40 (java.net.http@11.0.22)
1264:             1             16  jdk.internal.net.http.common.HttpHeadersBuilder$$Lambda$111/0x0000000840191440 (java.net.http@11.0.22)
1265:             1             16  jdk.internal.net.http.common.Utils$$Lambda$11/0x0000000840078040 (java.net.http@11.0.22)
1266:             1             16  jdk.internal.net.http.common.Utils$$Lambda$12/0x0000000840078440 (java.net.http@11.0.22)
1267:             1             16  jdk.internal.net.http.common.Utils$$Lambda$13/0x0000000840078840 (java.net.http@11.0.22)
1268:             1             16  jdk.internal.net.http.common.Utils$$Lambda$18/0x0000000840079c40 (java.net.http@11.0.22)
1269:             1             16  jdk.internal.net.http.common.Utils$$Lambda$19/0x000000084007a040 (java.net.http@11.0.22)
1270:             1             16  jdk.internal.net.http.common.Utils$$Lambda$20/0x000000084007a440 (java.net.http@11.0.22)
1271:             1             16  jdk.internal.net.http.common.Utils$$Lambda$4/0x0000000840064840 (java.net.http@11.0.22)
1272:             1             16  jdk.internal.net.http.common.Utils$$Lambda$6/0x0000000840064440 (java.net.http@11.0.22)
1273:             1             16  jdk.internal.net.http.common.Utils$$Lambda$7/0x0000000840063840 (java.net.http@11.0.22)
1274:             1             16  jdk.internal.net.http.common.Utils$$Lambda$8/0x0000000840063c40 (java.net.http@11.0.22)
1275:             1             16  jdk.internal.net.http.common.Utils$$Lambda$9/0x0000000840063440 (java.net.http@11.0.22)
1276:             1             16  jdk.internal.perf.Perf (java.base@11.0.22)
1277:             1             16  jdk.internal.reflect.GeneratedConstructorAccessor1 (java.base@11.0.22)
1278:             1             16  jdk.internal.reflect.GeneratedConstructorAccessor2 (java.base@11.0.22)
1279:             1             16  jdk.internal.reflect.GeneratedConstructorAccessor3 (java.base@11.0.22)
1280:             1             16  jdk.internal.reflect.GeneratedConstructorAccessor4 (java.base@11.0.22)
1281:             1             16  jdk.internal.reflect.GeneratedConstructorAccessor5 (java.base@11.0.22)
1282:             1             16  jdk.internal.reflect.GeneratedConstructorAccessor6 (java.base@11.0.22)
1283:             1             16  jdk.internal.reflect.GeneratedConstructorAccessor7 (java.base@11.0.22)
1284:             1             16  jdk.internal.reflect.ReflectionFactory (java.base@11.0.22)
1285:             1             16  jdk.internal.util.Preconditions$1 (java.base@11.0.22)
1286:             1             16  jdk.net.ExtendedSocketOptions$1 (jdk.net@11.0.22)
1287:             1             16  jdk.net.LinuxSocketOptions (jdk.net@11.0.22)
1288:             1             16  jdk.net.LinuxSocketOptions$$Lambda$51/0x0000000840089040 (jdk.net@11.0.22)
1289:             1             16  org.postgresql.Driver$$Lambda$67/0x00000008400f9040
1290:             1             16  org.postgresql.util.LazyCleaner$$Lambda$107/0x0000000840147040
1291:             1             16  org.postgresql.util.LazyCleaner$1
1292:             1             16  org.slf4j.helpers.NOPLogger
1293:             1             16  org.slf4j.helpers.NOPLoggerFactory
1294:             1             16  sun.net.ext.ExtendedSocketOptions$$Lambda$135/0x00000008401b7c40 (java.base@11.0.22)
1295:             1             16  sun.net.httpserver.ContextList (jdk.httpserver@11.0.22)
1296:             1             16  sun.net.httpserver.DefaultHttpServerProvider (jdk.httpserver@11.0.22)
1297:             1             16  sun.net.httpserver.HttpServerImpl (jdk.httpserver@11.0.22)
1298:             1             16  sun.net.spi.DefaultProxySelector (java.base@11.0.22)
1299:             1             16  sun.net.www.protocol.file.Handler (java.base@11.0.22)
1300:             1             16  sun.net.www.protocol.jar.Handler (java.base@11.0.22)
1301:             1             16  sun.net.www.protocol.jar.JarFileFactory (java.base@11.0.22)
1302:             1             16  sun.net.www.protocol.jrt.Handler (java.base@11.0.22)
1303:             1             16  sun.nio.ch.EPollSelectorProvider (java.base@11.0.22)
1304:             1             16  sun.nio.ch.ExtendedSocketOption$1 (java.base@11.0.22)
1305:             1             16  sun.nio.ch.IOVecWrapper$Deallocator (java.base@11.0.22)
1306:             1             16  sun.nio.ch.Net$1 (java.base@11.0.22)
1307:             1             16  sun.nio.ch.Util$1 (java.base@11.0.22)
1308:             1             16  sun.nio.fs.LinuxFileSystemProvider (java.base@11.0.22)
1309:             1             16  sun.nio.fs.NativeBuffers$1 (java.base@11.0.22)
1310:             1             16  sun.reflect.generics.tree.ClassTypeSignature (java.base@11.0.22)
1311:             1             16  sun.security.jca.ProviderConfig$ProviderLoader (java.base@11.0.22)
1312:             1             16  sun.security.provider.NativePRNG (java.base@11.0.22)
1313:             1             16  sun.security.ssl.CertificateMessage$T12CertificateConsumer (java.base@11.0.22)
1314:             1             16  sun.security.ssl.CertificateMessage$T12CertificateProducer (java.base@11.0.22)
1315:             1             16  sun.security.ssl.CertificateMessage$T13CertificateConsumer (java.base@11.0.22)
1316:             1             16  sun.security.ssl.CertificateMessage$T13CertificateProducer (java.base@11.0.22)
1317:             1             16  sun.security.ssl.CertificateRequest$T10CertificateRequestConsumer (java.base@11.0.22)
1318:             1             16  sun.security.ssl.CertificateRequest$T10CertificateRequestProducer (java.base@11.0.22)
1319:             1             16  sun.security.ssl.CertificateRequest$T12CertificateRequestConsumer (java.base@11.0.22)
1320:             1             16  sun.security.ssl.CertificateRequest$T12CertificateRequestProducer (java.base@11.0.22)
1321:             1             16  sun.security.ssl.CertificateRequest$T13CertificateRequestConsumer (java.base@11.0.22)
1322:             1             16  sun.security.ssl.CertificateRequest$T13CertificateRequestProducer (java.base@11.0.22)
